Compiled experiment reports
source repo : /oscar/home/cjmok/automated-perspective-sculptor
experiments : 150 successful runs

[ablation]  SRD ablation
  20260717_1249__ablation_acm_scf_ablation.txt                    20260717_1249
  20260717_1249__ablation_acm_scf_full.txt                        20260717_1249
  20260717_1249__ablation_cat_face_bass_ablation.txt              20260717_1249
  20260717_1249__ablation_cat_face_bass_full.txt                  20260717_1249
  20260717_1249__ablation_horse_circle_ablation.txt               20260717_1249
  20260717_1249__ablation_horse_circle_full.txt                   20260717_1249
  20260717_1249__ablation_sun_moon_ablation.txt                   20260717_1249
  20260717_1249__ablation_sun_moon_full.txt                       20260717_1249
  20260717_1249__ablation_water_fire_ablation.txt                 20260717_1249
  20260717_1249__ablation_water_fire_full.txt                     20260717_1249
  20260718_1833__ablation_acm_scf_ablation.txt                    20260718_1833
  20260718_1833__ablation_acm_scf_full.txt                        20260718_1833
  20260718_1833__ablation_cat_face_bass_ablation.txt              20260718_1833
  20260718_1833__ablation_cat_face_bass_full.txt                  20260718_1833
  20260718_1833__ablation_horse_circle_ablation.txt               20260718_1833
  20260718_1833__ablation_horse_circle_full.txt                   20260718_1833
  20260718_1833__ablation_sun_moon_ablation.txt                   20260718_1833
  20260718_1833__ablation_sun_moon_full.txt                       20260718_1833
  20260718_1833__ablation_water_fire_ablation.txt                 20260718_1833
  20260718_1833__ablation_water_fire_full.txt                     20260718_1833

[benchmark]  Legacy multi-pair benchmark run (results/<name>/benchmark
  SRD.txt                                                         legacy
  basic.txt                                                       legacy
  simulated_annealing.txt                                         legacy

[comparison]  Method comparison
  20260718_0323__comparison_acm_scf_basic.txt                     20260718_0323
  20260718_0323__comparison_acm_scf_srd.txt                       20260718_0323
  20260718_0323__comparison_cat_face_bass_basic.txt               20260718_0323
  20260718_0323__comparison_cat_face_bass_srd.txt                 20260718_0323
  20260718_0323__comparison_horse_circle_basic.txt                20260718_0323
  20260718_0323__comparison_horse_circle_srd.txt                  20260718_0323
  20260718_0323__comparison_sun_moon_basic.txt                    20260718_0323
  20260718_0323__comparison_sun_moon_srd.txt                      20260718_0323
  20260718_0323__comparison_water_fire_basic.txt                  20260718_0323
  20260718_0323__comparison_water_fire_srd.txt                    20260718_0323
  20260718_1733__comparison_cat_face_bass_basic.txt               20260718_1733
  20260718_1833__comparison_acm_scf_basic.txt                     20260718_1833
  20260718_1833__comparison_acm_scf_srd.txt                       20260718_1833
  20260718_1833__comparison_cat_face_bass_basic.txt               20260718_1833
  20260718_1833__comparison_cat_face_bass_srd.txt                 20260718_1833
  20260718_1833__comparison_horse_circle_basic.txt                20260718_1833
  20260718_1833__comparison_horse_circle_srd.txt                  20260718_1833
  20260718_1833__comparison_sun_moon_basic.txt                    20260718_1833
  20260718_1833__comparison_sun_moon_srd.txt                      20260718_1833
  20260718_1833__comparison_water_fire_basic.txt                  20260718_1833
  20260718_1833__comparison_water_fire_srd.txt                    20260718_1833

[convergence]  Convergence study
  convergence_20260718_1538__conv_acm_scf_base_seed0.txt          convergence_20260718_1538
  convergence_20260718_1538__conv_acm_scf_base_seed1.txt          convergence_20260718_1538
  convergence_20260718_1538__conv_acm_scf_base_seed2.txt          convergence_20260718_1538
  convergence_20260718_1538__conv_acm_scf_srd_seed0.txt           convergence_20260718_1538
  convergence_20260718_1538__conv_acm_scf_srd_seed1.txt           convergence_20260718_1538
  convergence_20260718_1538__conv_acm_scf_srd_seed2.txt           convergence_20260718_1538
  convergence_20260718_1538__conv_cat_face_bass_base_seed0.txt    convergence_20260718_1538
  convergence_20260718_1538__conv_cat_face_bass_base_seed1.txt    convergence_20260718_1538
