Packaged experiment runs — one folder per run
  <run>/report.txt   config, SLURM record and full result report
  <run>/artifacts/   the run's own output (csv, png, txt, ...)
  <run>/logs/        sbatch script and stdout/stderr

source repo : /oscar/home/cjmok/automated-perspective-sculptor
experiments : 150 successful runs

[ablation]  SRD ablation
  20260717_1249__ablation_acm_scf_ablation/                       20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_acm_scf_full/                           20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_cat_face_bass_ablation/                 20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_cat_face_bass_full/                     20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_horse_circle_ablation/                  20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_horse_circle_full/                      20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_sun_moon_ablation/                      20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_sun_moon_full/                          20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_water_fire_ablation/                    20260717_1249  (10 artifacts, 3 logs)
  20260717_1249__ablation_water_fire_full/                        20260717_1249  (10 artifacts, 3 logs)
  20260718_1833__ablation_acm_scf_ablation/                       20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_acm_scf_full/                           20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_cat_face_bass_ablation/                 20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_cat_face_bass_full/                     20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_horse_circle_ablation/                  20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_horse_circle_full/                      20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_sun_moon_ablation/                      20260718_1833  (7 artifacts, 3 logs)
  20260718_1833__ablation_sun_moon_full/                          20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_water_fire_ablation/                    20260718_1833  (10 artifacts, 3 logs)
  20260718_1833__ablation_water_fire_full/                        20260718_1833  (10 artifacts, 3 logs)

[benchmark]  Legacy multi-pair benchmark run (results/<name>/benchmark
  SRD/                                                            legacy  (30 artifacts, 0 logs)
  basic/                                                          legacy  (30 artifacts, 0 logs)
  simulated_annealing/                                            legacy  (30 artifacts, 0 logs)

[comparison]  Method comparison
  20260718_0323__comparison_acm_scf_basic/                        20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_acm_scf_srd/                          20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_cat_face_bass_basic/                  20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_cat_face_bass_srd/                    20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_horse_circle_basic/                   20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_horse_circle_srd/                     20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_sun_moon_basic/                       20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_sun_moon_srd/                         20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_water_fire_basic/                     20260718_0323  (10 artifacts, 3 logs)
  20260718_0323__comparison_water_fire_srd/                       20260718_0323  (10 artifacts, 3 logs)
