pair,lambda_count,step,seconds,loss,mean_iou,view1_iou,view2_iou,patches,overlap,overlap_repaired_pairs,mean_spill,view1_spill,view2_spill,mean_precision,view1_precision,view2_precision,mean_coverage,view1_coverage,view2_coverage,view1_negative_space,view2_negative_space,view1_silhouette,view2_silhouette
acm_scf,0.01,150,645.809,0.663331,0.544657,0.472137,0.617178,23,0.00076704,1,0.104805,0.032956,0.176653,0.870521,0.936702,0.804340,0.606950,0.487697,0.726204,0.011862,0.023820,0.149018,0.054073
acm_scf,0.01,175,676.212,0.636666,0.565615,0.493434,0.637795,23,0.00063676,1,0.105791,0.029705,0.181878,0.875192,0.944765,0.805619,0.630944,0.508091,0.753796,0.010874,0.025047,0.142469,0.051644
acm_scf,0.01,200,869.116,0.606419,0.589578,0.520899,0.658258,23,0.00067770,0,0.108383,0.032439,0.184327,0.875943,0.943113,0.808774,0.658694,0.537796,0.779592,0.011506,0.025434,0.134685,0.048826
acm_scf,0.01,225,898.709,0.585155,0.604102,0.538263,0.669941,23,0.00046054,1,0.105751,0.031257,0.180245,0.880526,0.946692,0.814360,0.672891,0.555088,0.790694,0.011175,0.025008,0.129814,0.047039
acm_scf,0.01,250,1091.061,0.567979,0.613679,0.548895,0.678462,23,0.00038648,0,0.101694,0.026897,0.176490,0.886691,0.954454,0.818928,0.680932,0.563659,0.798204,0.009784,0.024515,0.126379,0.045708
acm_scf,0.01,275,1120.771,0.560893,0.621520,0.556728,0.686312,23,0.00077030,1,0.107669,0.029705,0.185633,0.882491,0.950735,0.814246,0.693490,0.573265,0.813714,0.010797,0.025072,0.124616,0.044234
acm_scf,0.01,300,1314.916,0.553295,0.630727,0.568508,0.692945,23,0.00057255,1,0.108187,0.033843,0.182531,0.881690,0.945554,0.817826,0.703589,0.587748,0.819429,0.012274,0.025362,0.121636,0.043844
acm_scf,0.01,325,1344.707,0.540907,0.640069,0.572882,0.707256,23,0.00060439,0,0.106425,0.031626,0.181224,0.885474,0.949205,0.821744,0.713214,0.591000,0.835429,0.011401,0.025215,0.120070,0.041784
acm_scf,0.01,350,1537.034,0.532412,0.645034,0.582299,0.707769,23,0.00041491,0,0.105679,0.030296,0.181061,0.886945,0.951929,0.821962,0.717930,0.599941,0.835918,0.011201,0.025226,0.117474,0.041686
acm_scf,0.01,375,1566.483,0.528870,0.649508,0.591209,0.707806,23,0.00032701,1,0.109218,0.030518,0.187918,0.884815,0.952298,0.817331,0.725034,0.609251,0.840816,0.011298,0.026531,0.115016,0.042283
acm_scf,0.01,400,1758.787,0.523708,0.653796,0.595180,0.712413,23,0.00036994,0,0.112907,0.030222,0.195592,0.883138,0.953026,0.813250,0.732461,0.613168,0.851755,0.011215,0.027166,0.113889,0.041403
acm_scf,0.01,425,1788.245,0.513787,0.661289,0.599770,0.722807,23,0.00065928,0,0.111395,0.029483,0.193306,0.885671,0.954426,0.816917,0.739992,0.617454,0.862531,0.010982,0.026651,0.112637,0.039655
acm_scf,0.01,450,1980.588,0.504168,0.671874,0.604839,0.738909,23,0.00086246,0,0.110476,0.032218,0.188735,0.887031,0.950929,0.823133,0.751347,0.624326,0.878367,0.012085,0.026112,0.111568,0.037188
acm_scf,0.01,475,2009.919,0.502185,0.673830,0.609209,0.738451,23,0.00065734,0,0.112284,0.033548,0.191020,0.885490,0.949415,0.821565,0.754578,0.629646,0.879510,0.012363,0.026587,0.110209,0.037557
acm_scf,0.01,500,2203.042,0.496516,0.678723,0.611977,0.745470,23,0.00070064,0,0.111645,0.034065,0.189224,0.886510,0.948920,0.824101,0.759677,0.632823,0.886531,0.012531,0.026301,0.109466,0.036459
acm_scf,0.01,525,2232.482,0.494895,0.681212,0.614168,0.748256,23,0.00073294,0,0.112984,0.032661,0.193306,0.886530,0.951025,0.822035,0.763563,0.634227,0.892898,0.012423,0.026880,0.109065,0.036077
acm_scf,0.01,550,2423.274,0.494009,0.682582,0.616844,0.748321,23,0.00076677,0,0.113614,0.036208,0.191020,0.884946,0.946389,0.823503,0.765222,0.639178,0.891265,0.013494,0.026573,0.108444,0.036014
acm_scf,0.01,575,2452.489,0.493639,0.683976,0.617199,0.750753,23,0.00059667,0,0.114992,0.037168,0.192816,0.883978,0.945123,0.822832,0.767825,0.640139,0.895510,0.013717,0.026976,0.108268,0.035793
acm_scf,0.01,600,2646.504,0.494084,0.683287,0.617601,0.748973,23,0.00055563,0,0.115405,0.038646,0.192163,0.883039,0.943177,0.822901,0.767183,0.641469,0.892898,0.014128,0.026728,0.108300,0.035837
acm_scf,0.01,625,2676.346,0.492148,0.683620,0.615385,0.751855,23,0.00056215,1,0.111414,0.034582,0.188245,0.887222,0.948481,0.825962,0.765027,0.636666,0.893388,0.013133,0.026115,0.108970,0.035324
acm_scf,0.01,650,2869.571,0.500536,0.680271,0.612965,0.747577,23,0.00053300,0,0.117171,0.038425,0.195918,0.881661,0.943070,0.820252,0.765279,0.636518,0.894041,0.014317,0.027215,0.109794,0.036161
acm_scf,0.01,675,2899.358,0.491138,0.685568,0.614122,0.757015,23,0.00054562,1,0.110711,0.040198,0.181224,0.886143,0.940799,0.831486,0.766506,0.638809,0.894204,0.014397,0.025358,0.109160,0.034548
acm_scf,0.01,700,3096.784,0.490013,0.686545,0.610243,0.762846,23,0.00050152,1,0.106340,0.040272,0.172408,0.889365,0.940346,0.838384,0.764593,0.634819,0.894367,0.014628,0.023943,0.110567,0.033368
acm_scf,0.01,725,3126.525,0.479513,0.691900,0.614352,0.769448,23,0.00049142,0,0.098229,0.040050,0.156408,0.895758,0.941016,0.850499,0.764376,0.638957,0.889796,0.014775,0.021819,0.109421,0.032004
acm_scf,0.01,750,3318.782,0.478635,0.693108,0.617420,0.768797,23,0.00049521,1,0.099606,0.041824,0.157388,0.894327,0.938949,0.849704,0.766519,0.643242,0.889796,0.015135,0.022139,0.108523,0.032269
acm_scf,0.01,775,3348.996,0.478349,0.691460,0.618841,0.764078,23,0.00044831,1,0.100962,0.039311,0.162612,0.893834,0.942399,0.845270,0.765748,0.643169,0.888327,0.014449,0.022621,0.107984,0.032826
acm_scf,0.01,800,3540.353,0.473698,0.693648,0.617651,0.769644,23,0.00047727,0,0.097990,0.040715,0.155265,0.895884,0.940432,0.851337,0.765971,0.642799,0.889143,0.015016,0.020892,0.108540,0.031295
acm_scf,0.01,825,3570.187,0.473756,0.694992,0.619061,0.770922,23,0.00050249,1,0.096533,0.042045,0.151020,0.896685,0.938811,0.854560,0.766218,0.645090,0.887347,0.015522,0.020697,0.108361,0.031331
acm_scf,0.01,850,3760.880,0.472808,0.695203,0.618060,0.772346,23,0.00046766,0,0.094881,0.040863,0.148898,0.898292,0.940274,0.856310,0.765332,0.643316,0.887347,0.015110,0.020538,0.108461,0.031208
acm_scf,0.01,875,3789.847,0.471862,0.698803,0.622359,0.775248,23,0.00045423,0,0.098313,0.042341,0.154286,0.895835,0.938730,0.852941,0.771784,0.648711,0.894857,0.015801,0.021431,0.107484,0.031082
acm_scf,0.01,900,3980.557,0.468744,0.699800,0.623074,0.776525,23,0.00053044,0,0.099742,0.040789,0.158694,0.895446,0.940823,0.850069,0.774122,0.648489,0.899755,0.015012,0.021736,0.107068,0.030683
acm_scf,0.01,925,4010.136,0.466777,0.703102,0.623846,0.782357,23,0.00056538,1,0.098651,0.040568,0.156735,0.896779,0.941183,0.852376,0.777067,0.649154,0.904980,0.015104,0.021812,0.106881,0.030121
acm_scf,0.01,950,4203.587,0.461966,0.705344,0.624246,0.786442,23,0.00054966,0,0.097359,0.041085,0.153633,0.897864,0.940541,0.855186,0.778579,0.649893,0.907265,0.015000,0.021027,0.106655,0.029192
acm_scf,0.01,975,4232.857,0.464147,0.703702,0.619102,0.788302,23,0.00056724,0,0.092935,0.041380,0.144490,0.900822,0.939688,0.861956,0.773462,0.644720,0.902204,0.015391,0.019828,0.108267,0.028707
acm_scf,0.01,1000,4421.193,0.467033,0.701558,0.618490,0.784626,23,0.00055364,0,0.094196,0.041454,0.146939,0.899586,0.939534,0.859638,0.772024,0.644129,0.899918,0.015361,0.020109,0.108547,0.029267
acm_scf,0.01,1025,4449.773,0.463032,0.704185,0.617872,0.790497,23,0.00064459,0,0.087888,0.041898,0.133878,0.904471,0.938894,0.870048,0.770043,0.643760,0.896327,0.015505,0.018605,0.108706,0.028432
acm_scf,0.01,1050,4638.095,0.455723,0.710399,0.624522,0.796275,23,0.00060278,0,0.087297,0.043819,0.130776,0.905097,0.937015,0.873179,0.776148,0.651888,0.900408,0.016236,0.018169,0.106959,0.027605
acm_scf,0.01,1075,4666.653,0.462874,0.704492,0.622523,0.786461,23,0.00052714,0,0.094309,0.047883,0.140735,0.898009,0.931617,0.864401,0.774737,0.652331,0.897143,0.017741,0.018455,0.107882,0.028189
acm_scf,0.01,1100,4854.605,0.467058,0.700811,0.622288,0.779334,23,0.00035588,0,0.095679,0.048991,0.142367,0.896161,0.930188,0.862134,0.771530,0.652775,0.890286,0.017930,0.018715,0.107935,0.029346
acm_scf,0.01,1125,4883.122,0.463355,0.701984,0.623327,0.780641,23,0.00031256,1,0.091847,0.043449,0.140245,0.900634,0.937380,0.863888,0.770266,0.650410,0.890122,0.016175,0.019006,0.107196,0.029593
acm_scf,0.01,1150,5070.741,0.457855,0.706269,0.627727,0.784810,23,0.00025288,1,0.089050,0.043080,0.135020,0.903321,0.938268,0.868375,0.772773,0.654770,0.890776,0.016043,0.018747,0.105930,0.029234
acm_scf,0.01,1175,5099.135,0.461509,0.704233,0.627150,0.781317,23,0.00018128,0,0.093530,0.044040,0.143020,0.899469,0.936978,0.861960,0.773916,0.654770,0.893061,0.016424,0.019437,0.106339,0.029525
acm_scf,0.01,1200,5283.852,0.460460,0.707501,0.621779,0.793223,23,0.00016884,0,0.087958,0.043671,0.132245,0.904300,0.936947,0.871653,0.773527,0.648932,0.898122,0.016312,0.018637,0.107821,0.028151
acm_scf,0.01,1225,5312.607,0.454094,0.710192,0.624485,0.795898,23,0.00022804,0,0.089427,0.040568,0.138286,0.904406,0.941239,0.867573,0.777889,0.649819,0.905959,0.015087,0.019011,0.106682,0.027581
acm_scf,0.01,1250,5502.023,0.445551,0.714220,0.627577,0.800863,23,0.00017074,1,0.089184,0.042858,0.135510,0.904426,0.938540,0.870313,0.781931,0.654474,0.909388,0.015909,0.017472,0.105977,0.025810
acm_scf,0.01,1275,5531.266,0.447191,0.715846,0.630977,0.800716,23,0.00017860,1,0.090229,0.040050,0.140408,0.904605,0.942481,0.866729,0.784695,0.656248,0.913143,0.015052,0.019305,0.104890,0.026954
acm_scf,0.01,1300,5720.013,0.445558,0.715898,0.628070,0.803725,23,0.00017325,0,0.090227,0.040863,0.139592,0.904460,0.941170,0.867749,0.784827,0.653735,0.915918,0.015310,0.018367,0.105808,0.025833
acm_scf,0.01,1325,5749.029,0.449991,0.713717,0.629858,0.797577,23,0.00019875,0,0.093602,0.041898,0.145306,0.901374,0.939987,0.862760,0.784859,0.656248,0.913469,0.015401,0.019597,0.105230,0.027222
acm_scf,0.01,1350,5939.447,0.445164,0.714546,0.626288,0.802805,23,0.00019096,1,0.090474,0.040050,0.140898,0.904376,0.942075,0.866677,0.783645,0.651371,0.915918,0.014653,0.018454,0.105863,0.025927
acm_scf,0.01,1375,5968.977,0.445772,0.715059,0.625472,0.804646,23,0.00017897,1,0.084491,0.037390,0.131592,0.909621,0.945515,0.873727,0.779694,0.648858,0.910531,0.014035,0.018169,0.106165,0.026282
acm_scf,0.01,1400,6161.547,0.446359,0.716939,0.625595,0.808282,23,0.00023038,1,0.089370,0.039311,0.139429,0.905750,0.942986,0.868514,0.785584,0.650188,0.920980,0.014459,0.019160,0.106156,0.025767
acm_scf,0.01,1425,6190.985,0.442412,0.719148,0.625463,0.812833,23,0.00021823,1,0.084707,0.037168,0.132245,0.910085,0.945809,0.874360,0.784519,0.648711,0.920327,0.013943,0.018216,0.106179,0.025161
acm_scf,0.01,1450,6382.894,0.442993,0.719679,0.625632,0.813725,23,0.00023092,1,0.084825,0.037242,0.132408,0.910043,0.945725,0.874361,0.785201,0.648932,0.921469,0.014050,0.018427,0.106235,0.025137
acm_scf,0.01,1475,6412.156,0.442983,0.718909,0.628746,0.809073,23,0.00021059,1,0.087644,0.037981,0.137306,0.907580,0.945003,0.870156,0.786395,0.652627,0.920163,0.014031,0.019014,0.105228,0.025862
acm_scf,0.01,1500,6605.302,0.434678,0.724848,0.626861,0.822835,23,0.00019323,1,0.078384,0.037095,0.119673,0.915530,0.946022,0.885038,0.785710,0.650115,0.921306,0.013979,0.016711,0.105786,0.023717
acm_scf,0.01,1525,6634.362,0.428034,0.727321,0.627603,0.827039,23,0.00019848,1,0.073503,0.035986,0.111020,0.919878,0.947555,0.892200,0.784523,0.650188,0.918857,0.013528,0.015339,0.105489,0.022709
acm_scf,0.01,1550,6819.916,0.430400,0.725855,0.623228,0.828483,22,0.00024026,1,0.073976,0.037095,0.110857,0.919110,0.945724,0.892495,0.783336,0.646346,0.920327,0.013715,0.015161,0.106620,0.022353
acm_scf,0.01,1575,6848.289,0.430122,0.726100,0.622015,0.830186,22,0.00016553,1,0.071558,0.036503,0.106612,0.921217,0.946415,0.896019,0.781707,0.644720,0.918694,0.013622,0.014619,0.107084,0.022131
acm_scf,0.01,1600,7028.830,0.430311,0.726008,0.619102,0.832914,22,0.00005670,1,0.069954,0.036725,0.103184,0.922460,0.945878,0.899042,0.780348,0.641838,0.918857,0.013478,0.014183,0.107785,0.021809
acm_scf,0.01,1625,7056.705,0.434518,0.723140,0.622776,0.823504,22,0.00006690,1,0.075510,0.038203,0.112816,0.917299,0.944211,0.890387,0.781488,0.646568,0.916408,0.014104,0.015547,0.106825,0.023174
acm_scf,0.01,1650,7240.639,0.432863,0.722669,0.623940,0.821397,22,0.00008436,1,0.077078,0.037095,0.117061,0.916319,0.945782,0.886855,0.782318,0.647085,0.917551,0.013794,0.015534,0.106461,0.023143
acm_scf,0.01,1675,7268.811,0.428703,0.727664,0.628986,0.826342,22,0.00008651,1,0.075599,0.038055,0.113143,0.917698,0.944926,0.890469,0.786380,0.652922,0.919837,0.014257,0.015508,0.105219,0.022780
acm_scf,0.01,1700,7451.534,0.425356,0.728853,0.632797,0.824908,22,0.00010907,1,0.076023,0.037760,0.114286,0.917521,0.945627,0.889415,0.787937,0.656691,0.919184,0.013988,0.015585,0.103972,0.023001
acm_scf,0.01,1725,7480.004,0.419273,0.735298,0.641644,0.828953,22,0.00011377,1,0.075730,0.039459,0.112000,0.917902,0.944142,0.891661,0.794379,0.666962,0.921796,0.014764,0.015613,0.101770,0.022772
acm_scf,0.01,1750,7664.031,0.408553,0.738914,0.657915,0.819913,22,0.00010513,1,0.080919,0.038572,0.123265,0.914262,0.946566,0.881957,0.802136,0.683293,0.920980,0.014307,0.016620,0.096957,0.023739
acm_scf,0.01,1775,7692.629,0.398619,0.746205,0.671622,0.820787,22,0.00005023,1,0.083389,0.038942,0.127837,0.912901,0.947141,0.878661,0.811745,0.697776,0.925714,0.014643,0.017324,0.093138,0.023739
acm_scf,0.01,1800,7877.412,0.394843,0.747620,0.677994,0.817246,22,0.00014222,1,0.084066,0.041602,0.126531,0.911769,0.944368,0.879171,0.813426,0.706200,0.920653,0.015250,0.017152,0.091194,0.024186
acm_scf,0.01,1825,7905.970,0.388031,0.754146,0.682740,0.825552,22,0.00008707,1,0.078819,0.042045,0.115592,0.916343,0.944199,0.888486,0.816213,0.711446,0.920980,0.015756,0.016139,0.090123,0.023252
acm_scf,0.01,1850,8088.159,0.388218,0.756385,0.685027,0.827743,22,0.00011142,1,0.081174,0.047735,0.114612,0.913570,0.937639,0.889501,0.820170,0.717727,0.922612,0.017797,0.015738,0.089880,0.022732
acm_scf,0.01,1875,8116.766,0.378893,0.762798,0.704031,0.821564,22,0.00011988,2,0.085558,0.052095,0.119020,0.909834,0.934290,0.885377,0.830027,0.740708,0.919347,0.019326,0.016365,0.084772,0.023653
acm_scf,0.01,1900,8304.009,0.371699,0.768971,0.711131,0.826810,22,0.00007419,1,0.083520,0.057489,0.109551,0.911152,0.928982,0.893323,0.834701,0.752014,0.917388,0.021336,0.015063,0.082976,0.022707
acm_scf,0.01,1925,8332.450,0.362101,0.771253,0.714929,0.827576,22,0.00049172,1,0.080249,0.049804,0.110694,0.915144,0.937771,0.892517,0.834860,0.750536,0.919184,0.018208,0.015286,0.081114,0.022724
acm_scf,0.01,1950,8517.166,0.353873,0.775267,0.714629,0.835905,22,0.00021361,2,0.072742,0.045075,0.100408,0.922333,0.943081,0.901584,0.833339,0.746841,0.919837,0.016715,0.013912,0.081154,0.021441
acm_scf,0.01,1975,8545.576,0.357300,0.773879,0.713195,0.834564,22,0.00019153,2,0.075154,0.045001,0.105306,0.920298,0.943058,0.897538,0.833869,0.745289,0.922449,0.016829,0.014595,0.081633,0.021711
acm_scf,0.01,2000,8732.352,0.359830,0.771419,0.714397,0.828441,22,0.00012271,2,0.078745,0.045001,0.112490,0.917185,0.943148,0.891222,0.834089,0.746545,0.921633,0.016738,0.015457,0.081275,0.022543
acm_scf,0.01,2025,8760.937,0.356659,0.773088,0.715419,0.830758,22,0.00015183,2,0.076345,0.043302,0.109388,0.919535,0.945167,0.893903,0.834015,0.746398,0.921633,0.016455,0.014868,0.081087,0.022103
acm_scf,0.01,2050,8946.584,0.358896,0.772566,0.712314,0.832818,22,0.00014971,2,0.076751,0.044114,0.109388,0.919072,0.944007,0.894138,0.833828,0.743738,0.923918,0.016518,0.015091,0.081873,0.021920
acm_scf,0.01,2075,8975.113,0.351515,0.777023,0.712332,0.841714,22,0.00011144,2,0.070053,0.042637,0.097469,0.925133,0.945709,0.904556,0.833229,0.742703,0.923755,0.016071,0.013512,0.081733,0.020621
acm_scf,0.01,2100,9160.858,0.365395,0.767614,0.710618,0.824610,22,0.00012447,2,0.082234,0.044632,0.119837,0.914210,0.943286,0.885133,0.832881,0.742334,0.923429,0.016291,0.016543,0.082047,0.023305
acm_scf,0.01,2125,9189.400,0.355455,0.774952,0.714852,0.835052,22,0.00015716,2,0.076195,0.043819,0.108571,0.919780,0.944533,0.895028,0.835945,0.746176,0.925714,0.016414,0.014924,0.081164,0.021616
acm_scf,0.01,2150,9373.956,0.356488,0.774521,0.712759,0.836283,22,0.00016253,2,0.075564,0.044188,0.106939,0.920199,0.943955,0.896443,0.834985,0.744255,0.925714,0.016517,0.014745,0.081732,0.021428
acm_scf,0.01,2175,9402.715,0.359673,0.771950,0.712690,0.831211,22,0.00016955,2,0.080244,0.045223,0.115265,0.916089,0.942766,0.889411,0.835970,0.744920,0.927020,0.016938,0.015411,0.081712,0.021965
acm_scf,0.01,2200,9587.829,0.378370,0.760515,0.711254,0.809776,22,0.00018529,2,0.093499,0.044632,0.142367,0.904980,0.943334,0.866626,0.834030,0.742999,0.925061,0.016716,0.019611,0.082142,0.025774
acm_scf,0.01,2225,9616.195,0.397918,0.750203,0.704900,0.795506,22,0.00015806,2,0.105314,0.048179,0.162449,0.894682,0.938785,0.850578,0.831798,0.738861,0.924735,0.017966,0.022457,0.084114,0.028277
acm_scf,0.01,2250,9801.941,0.393293,0.752426,0.703638,0.801214,22,0.00015554,2,0.101185,0.045962,0.156408,0.898396,0.941221,0.855571,0.831255,0.735979,0.926531,0.017021,0.021695,0.084306,0.027397
acm_scf,0.01,2275,9830.393,0.387196,0.755754,0.709584,0.801923,22,0.00016877,2,0.101662,0.048548,0.154776,0.897772,0.938747,0.856798,0.835037,0.744033,0.926041,0.017695,0.021153,0.082636,0.026966
acm_scf,0.01,2300,10014.216,0.387987,0.754595,0.706069,0.803121,22,0.00017958,2,0.098417,0.045814,0.151020,0.900576,0.941581,0.859572,0.831413,0.738417,0.924408,0.017003,0.020707,0.083601,0.026831
acm_scf,0.01,2325,10042.757,0.389450,0.754100,0.700656,0.807544,22,0.00022495,2,0.097041,0.047144,0.146939,0.901350,0.939623,0.863076,0.829946,0.733688,0.926204,0.017471,0.019969,0.085125,0.025920
acm_scf,0.01,2350,10227.584,0.389586,0.754223,0.702567,0.805879,22,0.00019868,2,0.098688,0.047661,0.149714,0.900039,0.939185,0.860892,0.831292,0.736053,0.926531,0.017471,0.020393,0.084622,0.026262
acm_scf,0.01,2375,10255.659,0.388060,0.755339,0.702032,0.808647,22,0.00031183,2,0.095838,0.047513,0.144163,0.902251,0.939311,0.865191,0.830306,0.735388,0.925224,0.017659,0.019535,0.084968,0.025716
acm_scf,0.1,1,1.474,1.260056,0.190821,0.151570,0.230071,20,0.00000000,0,0.212629,0.093992,0.331265,0.559317,0.638225,0.480410,0.236051,0.165817,0.306286,0.034612,0.046126,0.253811,0.125838
acm_scf,0.1,25,27.675,1.004623,0.285657,0.223962,0.347352,20,0.00000000,0,0.110991,0.037981,0.184000,0.775228,0.859563,0.690894,0.321867,0.232469,0.411265,0.013871,0.025420,0.220435,0.094794
acm_scf,0.1,50,204.690,0.910614,0.357882,0.278690,0.437075,20,0.00007860,1,0.106024,0.035395,0.176653,0.817534,0.890739,0.744329,0.401420,0.288554,0.514286,0.012639,0.024257,0.204204,0.080868
acm_scf,0.1,75,231.930,0.841915,0.404297,0.311076,0.497518,20,0.00014117,1,0.091294,0.031405,0.151184,0.851002,0.910845,0.791159,0.446790,0.320845,0.572735,0.011224,0.020656,0.194242,0.070423
acm_scf,0.1,100,405.973,0.785693,0.448506,0.352036,0.544975,20,0.00030454,1,0.088910,0.032513,0.145306,0.864528,0.917895,0.811161,0.493823,0.363482,0.624163,0.011466,0.019926,0.182815,0.063315
acm_scf,0.1,125,432.753,0.721403,0.492550,0.403349,0.581751,20,0.00031940,1,0.085824,0.028301,0.143347,0.879411,0.936124,0.822698,0.539953,0.414764,0.665143,0.009956,0.019779,0.167472,0.058054
acm_scf,0.1,150,610.277,0.663171,0.540390,0.461572,0.619208,20,0.00001240,1,0.097474,0.028745,0.166204,0.877911,0.942920,0.812902,0.598481,0.474839,0.722122,0.010200,0.022755,0.151061,0.053515
acm_scf,0.1,175,637.481,0.612602,0.581168,0.519587,0.642749,20,0.00000000,0,0.107698,0.029927,0.185469,0.875639,0.947038,0.804239,0.648548,0.535136,0.761959,0.011017,0.025421,0.135076,0.050906
acm_scf,0.1,200,811.929,0.589034,0.604017,0.532232,0.675802,20,0.00000000,0,0.109139,0.032809,0.185469,0.877845,0.943676,0.812014,0.675418,0.549693,0.801143,0.011971,0.025356,0.131688,0.045993
acm_scf,0.1,225,838.859,0.563931,0.626521,0.544993,0.708049,20,0.00000000,0,0.104105,0.033843,0.174367,0.884995,0.943338,0.826652,0.697474,0.563438,0.831510,0.012438,0.024209,0.128355,0.041298
acm_scf,0.1,250,1009.993,0.554417,0.637064,0.554436,0.719692,20,0.00000000,0,0.110405,0.034360,0.186449,0.882125,0.943472,0.820778,0.713682,0.573487,0.853878,0.012635,0.025666,0.125868,0.039787
acm_scf,0.1,275,1036.701,0.541300,0.649153,0.558954,0.739352,20,0.00000068,0,0.109277,0.034065,0.184490,0.885169,0.944344,0.825993,0.726875,0.577995,0.875755,0.012269,0.025651,0.124322,0.037151
acm_scf,0.1,300,1206.535,0.530160,0.660475,0.577939,0.743011,20,0.00000000,0,0.113240,0.041011,0.185469,0.881123,0.936185,0.826060,0.741228,0.601640,0.880816,0.015072,0.025852,0.119788,0.036470
acm_scf,0.1,325,1233.113,0.520408,0.667587,0.585347,0.749828,20,0.00000000,0,0.113674,0.042858,0.184490,0.881201,0.934397,0.828006,0.749299,0.610434,0.888163,0.015541,0.025521,0.117659,0.035279
acm_scf,0.1,350,1405.604,0.517569,0.671161,0.584922,0.757400,20,0.00000000,0,0.111633,0.042858,0.180408,0.883222,0.934352,0.832092,0.752016,0.609990,0.894041,0.015536,0.025001,0.117859,0.034396
acm_scf,0.1,375,1432.357,0.507327,0.678655,0.588239,0.769070,20,0.00000000,0,0.107952,0.043006,0.172898,0.886826,0.934496,0.839156,0.757789,0.613537,0.902041,0.015542,0.023903,0.116971,0.032416
acm_scf,0.1,400,1607.480,0.501398,0.682033,0.589246,0.774819,20,0.00000000,0,0.105642,0.040346,0.170939,0.889854,0.938249,0.841460,0.760143,0.613020,0.907265,0.014689,0.023823,0.116344,0.031533
acm_scf,0.1,425,1634.182,0.497805,0.683337,0.588524,0.778151,20,0.00000000,0,0.103211,0.039237,0.167184,0.892128,0.939714,0.844542,0.759930,0.611616,0.908245,0.014262,0.023121,0.116453,0.030790
acm_scf,0.1,450,1804.699,0.489654,0.690469,0.600256,0.780681,20,0.00000000,0,0.106781,0.038868,0.174694,0.890658,0.941327,0.839988,0.770324,0.623587,0.917061,0.014547,0.023996,0.113386,0.030561
acm_scf,0.1,475,1831.337,0.491073,0.690393,0.600794,0.779992,20,0.00000000,0,0.106937,0.042119,0.171755,0.889386,0.936968,0.841805,0.770029,0.626099,0.913959,0.015132,0.024123,0.112988,0.031076
acm_scf,0.1,500,2007.601,0.486968,0.693755,0.607518,0.779992,20,0.00000000,0,0.110908,0.041898,0.179918,0.887196,0.937917,0.836474,0.776649,0.632971,0.920327,0.015065,0.025104,0.111136,0.031102
acm_scf,0.1,525,2034.858,0.485895,0.694323,0.610471,0.778175,20,0.00000000,0,0.113356,0.038794,0.187918,0.886705,0.942352,0.831058,0.779281,0.634154,0.924408,0.014395,0.026098,0.110351,0.031368
acm_scf,0.1,550,2208.510,0.481878,0.696374,0.609483,0.783264,20,0.00000000,0,0.108382,0.036356,0.180408,0.891153,0.945575,0.836732,0.778106,0.631641,0.924571,0.013723,0.025145,0.110614,0.030578
acm_scf,0.1,575,2235.219,0.476255,0.699041,0.608034,0.790048,20,0.00000000,0,0.103656,0.039311,0.168000,0.893708,0.941435,0.845981,0.777356,0.631937,0.922776,0.013897,0.023610,0.110627,0.029371
acm_scf,0.1,600,2408.401,0.473499,0.701296,0.610791,0.791801,20,0.00000000,0,0.102493,0.038129,0.166857,0.895153,0.943278,0.847029,0.778999,0.634080,0.923918,0.014222,0.023176,0.110320,0.028814
acm_scf,0.1,625,2435.003,0.472947,0.702490,0.611490,0.793490,20,0.00000000,0,0.101496,0.039237,0.163755,0.895612,0.941846,0.849377,0.779456,0.635484,0.923429,0.014893,0.022826,0.110252,0.028538
acm_scf,0.1,650,2608.398,0.466834,0.705667,0.614009,0.797326,20,0.00000000,0,0.100616,0.041233,0.160000,0.895967,0.939414,0.852521,0.782112,0.639326,0.924898,0.014724,0.022352,0.109201,0.027872
acm_scf,0.1,675,2634.687,0.458726,0.711749,0.622208,0.801290,20,0.00000000,0,0.103182,0.042119,0.164245,0.894651,0.939005,0.850298,0.790656,0.648415,0.932898,0.015006,0.022642,0.106860,0.027224
